APVA State Grammar Study v0.1 - CL
==================================
Instrument: CL
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\CL\CL_JUL26_5_Minute_Nymex_Energy_RTH_20260401_OPEN_apva_bar_evidence_v01.csv
Total rows: 2677
Valid polarity rows: 2625
State encoding precedence: A Accepted, C Compression, D Dissipation, E Expansion, P Peak, K Climactic, N None.
OER is a crude independence baseline: observed raw windows divided by expected windows.

Section 1 - Diagnostics
=======================
State           Count    Frequency
A Accepted       1241      46.36%
C Compression       1436      53.64%
D Dissipation          0       0.00%
E Expansion          0       0.00%
P Peak              0       0.00%
K Climactic          0       0.00%
N None              0       0.00%

Total Windows
-------------
Length 3: 2675
Length 4: 2674
Length 5: 2673
Length 6: 2672

Section 2 - Sequence Consequence Tables
=======================================

Length 3 Sequences (Count >= 20)
--------------------------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
   1 A->A->C->A->A->C                     39        38    1.0983    -1.134737    31.58%    68.42%
   2 A->A->C->A->A->A                     30        30    0.9776    -0.296000    36.67%    63.33%
   3 A->C->C->A->C->A                     45        44    1.0952    -0.245909    38.64%    61.36%
   4 A->A->C->C->A->C                     40        39    0.9735    -0.239231    38.46%    58.97%
   5 A->A->A->C->A->A                     24        24    0.7821    -0.237917    50.00%    50.00%
   6 A->C->A->A->C->A                     46        46    1.2954    -0.192609    47.83%    52.17%
   7 A->A->C->A->C->C                     48        44    1.1682    -0.176591    47.73%    52.27%
   8 A->A->C->C->A->A                     35        35    0.9857    -0.168571    42.86%    57.14%
   9 A->A->C->C->C->A                     38        38    0.9248    -0.152105    42.11%    57.89%
  10 A->C->C->A->C->C                     53        50    1.1147    -0.147200    38.00%    58.00%
  11 A->A->A->A->A->C                     24        24    0.7821    -0.138750    58.33%    41.67%
  12 A->C->A->C->C->A                     51        50    1.2412    -0.118800    40.00%    60.00%
  13 A->A->A->A->C->A                     22        22    0.7169    -0.105455    50.00%    50.00%
  14 A->A->A->A->A->A                     21        21    0.7918    -0.072381    57.14%    42.86%
  15 A->C->C->A->A->C                     49        48    1.1925    -0.056458    37.50%    62.50%
  16 A->C->C->C->A->C                     48        47    1.0096    -0.050851    38.30%    59.57%
  17 A->C->C->C->A->A                     34        34    0.8275    -0.050000    61.76%    38.24%
  18 A->C->A->A->A->A                     32        32    1.0428    -0.045000    56.25%    43.75%
  19 A->A->A->C->C->A                     32        32    0.9012    -0.035313    37.50%    62.50%
  20 A->C->C->A->A->A                     28        28    0.7885     0.005714    46.43%    50.00%
  21 A->A->C->A->C->A                     37        37    1.0420     0.008108    51.35%    48.65%
  22 A->A->C->C->C->C                     51        49    1.0727     0.014490    57.14%    42.86%
  23 A->C->A->C->C->C                     43        41    0.9044     0.029756    58.54%    41.46%
  24 A->C->C->C->C->C                     49        49    0.8906     0.030204    55.10%    44.90%
  25 A->A->A->C->C->C                     36        34    0.8761     0.088824    58.82%    41.18%

Section 5 - Compression-Rooted Sequences
=======================================

C-Rooted Length 3
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C                             381       369    0.9227     0.000352     0.040000    51.76%    47.97%     0.27%
C->A->C                             380       362    1.0649     0.081878     0.000000    49.72%    48.90%     1.38%
C->C->A                             356       355    0.9977     0.046000    -0.030000    47.89%    52.11%     0.00%
C->A->A                             318       318    1.0312    -0.034057    -0.010000    48.74%    50.63%     0.63%

C-Rooted Length 3 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             381       369    0.9227     0.000352    51.76%    47.97%
   2 C->A->C                             380       362    1.0649     0.081878    49.72%    48.90%
   3 C->C->A                             356       355    0.9977     0.046000    47.89%    52.11%
   4 C->A->A                             318       318    1.0312    -0.034057    48.74%    50.63%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C                             380       362    1.0649     0.081878    49.72%    48.90%
   2 C->A->A                             318       318    1.0312    -0.034057    48.74%    50.63%
   3 C->C->A                             356       355    0.9977     0.046000    47.89%    52.11%
   4 C->C->C                             381       369    0.9227     0.000352    51.76%    47.97%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C                             381       369    0.9227     0.000352    51.76%    47.97%
   2 C->A->C                             380       362    1.0649     0.081878    49.72%    48.90%
   3 C->A->A                             318       318    1.0312    -0.034057    48.74%    50.63%
   4 C->C->A                             356       355    0.9977     0.046000    47.89%    52.11%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A                             356       355    0.9977     0.046000    47.89%    52.11%
   2 C->A->A                             318       318    1.0312    -0.034057    48.74%    50.63%
   3 C->A->C                             380       362    1.0649     0.081878    49.72%    48.90%
   4 C->C->C                             381       369    0.9227     0.000352    51.76%    47.97%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C                             380       362    1.0649     0.081878    49.72%    48.90%
   2 C->C->A                             356       355    0.9977     0.046000    47.89%    52.11%
   3 C->C->C                             381       369    0.9227     0.000352    51.76%    47.97%
   4 C->A->A                             318       318    1.0312    -0.034057    48.74%    50.63%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A                             318       318    1.0312    -0.034057    48.74%    50.63%
   2 C->C->C                             381       369    0.9227     0.000352    51.76%    47.97%
   3 C->C->A                             356       355    0.9977     0.046000    47.89%    52.11%
   4 C->A->C                             380       362    1.0649     0.081878    49.72%    48.90%

C-Rooted Length 4
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->C->C                          200       195    0.9033     0.093744     0.020000    50.77%    49.23%     0.00%
C->C->A->C                          197       188    1.0296     0.048032    -0.070000    44.15%    54.26%     1.60%
C->A->A->C                          193       186    1.1672    -0.318656    -0.140000    40.32%    58.06%     1.61%
C->A->C->C                          192       183    1.0035     0.145902     0.040000    50.82%    48.09%     1.09%
C->A->C->A                          187       186    1.1309    -0.001667     0.000000    49.46%    49.46%     1.08%
C->C->C->A                          181       181    0.9460     0.078895    -0.030000    48.62%    51.38%     0.00%
C->C->A->A                          159       159    0.9616    -0.061195     0.010000    50.31%    49.06%     0.63%
C->A->A->A                          125       125    0.8747    -0.167760    -0.090000    37.60%    61.60%     0.80%

C-Rooted Length 4 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->C->C                          200       195    0.9033     0.093744    50.77%    49.23%
   2 C->C->A->C                          197       188    1.0296     0.048032    44.15%    54.26%
   3 C->A->A->C                          193       186    1.1672    -0.318656    40.32%    58.06%
   4 C->A->C->C                          192       183    1.0035     0.145902    50.82%    48.09%
   5 C->A->C->A                          187       186    1.1309    -0.001667    49.46%    49.46%
   6 C->C->C->A                          181       181    0.9460     0.078895    48.62%    51.38%
   7 C->C->A->A                          159       159    0.9616    -0.061195    50.31%    49.06%
   8 C->A->A->A                          125       125    0.8747    -0.167760    37.60%    61.60%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C                          193       186    1.1672    -0.318656    40.32%    58.06%
   2 C->A->C->A                          187       186    1.1309    -0.001667    49.46%    49.46%
   3 C->C->A->C                          197       188    1.0296     0.048032    44.15%    54.26%
   4 C->A->C->C                          192       183    1.0035     0.145902    50.82%    48.09%
   5 C->C->A->A                          159       159    0.9616    -0.061195    50.31%    49.06%
   6 C->C->C->A                          181       181    0.9460     0.078895    48.62%    51.38%
   7 C->C->C->C                          200       195    0.9033     0.093744    50.77%    49.23%
   8 C->A->A->A                          125       125    0.8747    -0.167760    37.60%    61.60%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->C                          192       183    1.0035     0.145902    50.82%    48.09%
   2 C->C->C->C                          200       195    0.9033     0.093744    50.77%    49.23%
   3 C->C->A->A                          159       159    0.9616    -0.061195    50.31%    49.06%
   4 C->A->C->A                          187       186    1.1309    -0.001667    49.46%    49.46%
   5 C->C->C->A                          181       181    0.9460     0.078895    48.62%    51.38%
   6 C->C->A->C                          197       188    1.0296     0.048032    44.15%    54.26%
   7 C->A->A->C                          193       186    1.1672    -0.318656    40.32%    58.06%
   8 C->A->A->A                          125       125    0.8747    -0.167760    37.60%    61.60%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A                          125       125    0.8747    -0.167760    37.60%    61.60%
   2 C->A->A->C                          193       186    1.1672    -0.318656    40.32%    58.06%
   3 C->C->A->C                          197       188    1.0296     0.048032    44.15%    54.26%
   4 C->C->C->A                          181       181    0.9460     0.078895    48.62%    51.38%
   5 C->A->C->A                          187       186    1.1309    -0.001667    49.46%    49.46%
   6 C->C->C->C                          200       195    0.9033     0.093744    50.77%    49.23%
   7 C->C->A->A                          159       159    0.9616    -0.061195    50.31%    49.06%
   8 C->A->C->C                          192       183    1.0035     0.145902    50.82%    48.09%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->C                          192       183    1.0035     0.145902    50.82%    48.09%
   2 C->C->C->C                          200       195    0.9033     0.093744    50.77%    49.23%
   3 C->C->C->A                          181       181    0.9460     0.078895    48.62%    51.38%
   4 C->C->A->C                          197       188    1.0296     0.048032    44.15%    54.26%
   5 C->A->C->A                          187       186    1.1309    -0.001667    49.46%    49.46%
   6 C->C->A->A                          159       159    0.9616    -0.061195    50.31%    49.06%
   7 C->A->A->A                          125       125    0.8747    -0.167760    37.60%    61.60%
   8 C->A->A->C                          193       186    1.1672    -0.318656    40.32%    58.06%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C                          193       186    1.1672    -0.318656    40.32%    58.06%
   2 C->A->A->A                          125       125    0.8747    -0.167760    37.60%    61.60%
   3 C->C->A->A                          159       159    0.9616    -0.061195    50.31%    49.06%
   4 C->A->C->A                          187       186    1.1309    -0.001667    49.46%    49.46%
   5 C->C->A->C                          197       188    1.0296     0.048032    44.15%    54.26%
   6 C->C->C->A                          181       181    0.9460     0.078895    48.62%    51.38%
   7 C->C->C->C                          200       195    0.9033     0.093744    50.77%    49.23%
   8 C->A->C->C                          192       183    1.0035     0.145902    50.82%    48.09%

C-Rooted Length 5
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->C->A->A->C                       104       100    1.1729    -0.043900    -0.105000    41.00%    56.00%     3.00%
C->C->C->C->C                       101       100    0.8507    -0.003000    -0.035000    49.00%    51.00%     0.00%
C->A->C->C->A                       100        99    1.1278    -0.085152    -0.070000    42.42%    57.58%     0.00%
C->C->A->C->A                       100        99    1.1278    -0.068687    -0.040000    47.47%    52.53%     0.00%
C->C->C->A->C                        99        95    0.9649     0.171895    -0.080000    44.21%    54.74%     1.05%
C->C->C->C->A                        99        99    0.9649     0.079596    -0.070000    46.46%    53.54%     0.00%
C->A->A->C->A                        97        97    1.2659    -0.068247     0.080000    54.64%    45.36%     0.00%
C->A->C->A->C                        97        92    1.0940     0.196196     0.075000    53.26%    45.65%     1.09%
C->C->A->C->C                        97        92    0.9454     0.278478    -0.005000    47.83%    50.00%     2.17%
C->A->A->C->C                        96        95    1.0827     0.119789     0.070000    55.79%    43.16%     1.05%
C->A->C->C->C                        92        89    0.8967    -0.216180     0.020000    51.69%    47.19%     1.12%
C->A->C->A->A                        90        90    1.1745     0.010556    -0.115000    44.44%    55.56%     0.00%
C->C->C->A->A                        82        82    0.9248    -0.074268     0.040000    52.44%    46.34%     1.22%
C->A->A->A->C                        70        69    0.9135     0.251304     0.110000    56.52%    42.03%     1.45%
C->A->A->A->A                        55        55    0.8305    -0.080000    -0.060000    49.09%    50.91%     0.00%
C->C->A->A->A                        55        55    0.7178    -0.078000    -0.090000    34.55%    63.64%     1.82%

C-Rooted Length 5 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->A->C                       104       100    1.1729    -0.043900    41.00%    56.00%
   2 C->C->C->C->C                       101       100    0.8507    -0.003000    49.00%    51.00%
   3 C->A->C->C->A                       100        99    1.1278    -0.085152    42.42%    57.58%
   4 C->C->A->C->A                       100        99    1.1278    -0.068687    47.47%    52.53%
   5 C->C->C->A->C                        99        95    0.9649     0.171895    44.21%    54.74%
   6 C->C->C->C->A                        99        99    0.9649     0.079596    46.46%    53.54%
   7 C->A->A->C->A                        97        97    1.2659    -0.068247    54.64%    45.36%
   8 C->A->C->A->C                        97        92    1.0940     0.196196    53.26%    45.65%
   9 C->C->A->C->C                        97        92    0.9454     0.278478    47.83%    50.00%
  10 C->A->A->C->C                        96        95    1.0827     0.119789    55.79%    43.16%
  11 C->A->C->C->C                        92        89    0.8967    -0.216180    51.69%    47.19%
  12 C->A->C->A->A                        90        90    1.1745     0.010556    44.44%    55.56%
  13 C->C->C->A->A                        82        82    0.9248    -0.074268    52.44%    46.34%
  14 C->A->A->A->C                        70        69    0.9135     0.251304    56.52%    42.03%
  15 C->A->A->A->A                        55        55    0.8305    -0.080000    49.09%    50.91%
  16 C->C->A->A->A                        55        55    0.7178    -0.078000    34.55%    63.64%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A                        97        97    1.2659    -0.068247    54.64%    45.36%
   2 C->A->C->A->A                        90        90    1.1745     0.010556    44.44%    55.56%
   3 C->C->A->A->C                       104       100    1.1729    -0.043900    41.00%    56.00%
   4 C->A->C->C->A                       100        99    1.1278    -0.085152    42.42%    57.58%
   5 C->C->A->C->A                       100        99    1.1278    -0.068687    47.47%    52.53%
   6 C->A->C->A->C                        97        92    1.0940     0.196196    53.26%    45.65%
   7 C->A->A->C->C                        96        95    1.0827     0.119789    55.79%    43.16%
   8 C->C->C->A->C                        99        95    0.9649     0.171895    44.21%    54.74%
   9 C->C->C->C->A                        99        99    0.9649     0.079596    46.46%    53.54%
  10 C->C->A->C->C                        97        92    0.9454     0.278478    47.83%    50.00%
  11 C->C->C->A->A                        82        82    0.9248    -0.074268    52.44%    46.34%
  12 C->A->A->A->C                        70        69    0.9135     0.251304    56.52%    42.03%
  13 C->A->C->C->C                        92        89    0.8967    -0.216180    51.69%    47.19%
  14 C->C->C->C->C                       101       100    0.8507    -0.003000    49.00%    51.00%
  15 C->A->A->A->A                        55        55    0.8305    -0.080000    49.09%    50.91%
  16 C->C->A->A->A                        55        55    0.7178    -0.078000    34.55%    63.64%

Highest Continuation
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->A->C                        70        69    0.9135     0.251304    56.52%    42.03%
   2 C->A->A->C->C                        96        95    1.0827     0.119789    55.79%    43.16%
   3 C->A->A->C->A                        97        97    1.2659    -0.068247    54.64%    45.36%
   4 C->A->C->A->C                        97        92    1.0940     0.196196    53.26%    45.65%
   5 C->C->C->A->A                        82        82    0.9248    -0.074268    52.44%    46.34%
   6 C->A->C->C->C                        92        89    0.8967    -0.216180    51.69%    47.19%
   7 C->A->A->A->A                        55        55    0.8305    -0.080000    49.09%    50.91%
   8 C->C->C->C->C                       101       100    0.8507    -0.003000    49.00%    51.00%
   9 C->C->A->C->C                        97        92    0.9454     0.278478    47.83%    50.00%
  10 C->C->A->C->A                       100        99    1.1278    -0.068687    47.47%    52.53%
  11 C->C->C->C->A                        99        99    0.9649     0.079596    46.46%    53.54%
  12 C->A->C->A->A                        90        90    1.1745     0.010556    44.44%    55.56%
  13 C->C->C->A->C                        99        95    0.9649     0.171895    44.21%    54.74%
  14 C->A->C->C->A                       100        99    1.1278    -0.085152    42.42%    57.58%
  15 C->C->A->A->C                       104       100    1.1729    -0.043900    41.00%    56.00%
  16 C->C->A->A->A                        55        55    0.7178    -0.078000    34.55%    63.64%

Highest Failure
---------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->A->A                        55        55    0.7178    -0.078000    34.55%    63.64%
   2 C->A->C->C->A                       100        99    1.1278    -0.085152    42.42%    57.58%
   3 C->C->A->A->C                       104       100    1.1729    -0.043900    41.00%    56.00%
   4 C->A->C->A->A                        90        90    1.1745     0.010556    44.44%    55.56%
   5 C->C->C->A->C                        99        95    0.9649     0.171895    44.21%    54.74%
   6 C->C->C->C->A                        99        99    0.9649     0.079596    46.46%    53.54%
   7 C->C->A->C->A                       100        99    1.1278    -0.068687    47.47%    52.53%
   8 C->C->C->C->C                       101       100    0.8507    -0.003000    49.00%    51.00%
   9 C->A->A->A->A                        55        55    0.8305    -0.080000    49.09%    50.91%
  10 C->C->A->C->C                        97        92    0.9454     0.278478    47.83%    50.00%
  11 C->A->C->C->C                        92        89    0.8967    -0.216180    51.69%    47.19%
  12 C->C->C->A->A                        82        82    0.9248    -0.074268    52.44%    46.34%
  13 C->A->C->A->C                        97        92    1.0940     0.196196    53.26%    45.65%
  14 C->A->A->C->A                        97        97    1.2659    -0.068247    54.64%    45.36%
  15 C->A->A->C->C                        96        95    1.0827     0.119789    55.79%    43.16%
  16 C->A->A->A->C                        70        69    0.9135     0.251304    56.52%    42.03%

Highest Positive Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->C->A->C->C                        97        92    0.9454     0.278478    47.83%    50.00%
   2 C->A->A->A->C                        70        69    0.9135     0.251304    56.52%    42.03%
   3 C->A->C->A->C                        97        92    1.0940     0.196196    53.26%    45.65%
   4 C->C->C->A->C                        99        95    0.9649     0.171895    44.21%    54.74%
   5 C->A->A->C->C                        96        95    1.0827     0.119789    55.79%    43.16%
   6 C->C->C->C->A                        99        99    0.9649     0.079596    46.46%    53.54%
   7 C->A->C->A->A                        90        90    1.1745     0.010556    44.44%    55.56%
   8 C->C->C->C->C                       101       100    0.8507    -0.003000    49.00%    51.00%
   9 C->C->A->A->C                       104       100    1.1729    -0.043900    41.00%    56.00%
  10 C->A->A->C->A                        97        97    1.2659    -0.068247    54.64%    45.36%
  11 C->C->A->C->A                       100        99    1.1278    -0.068687    47.47%    52.53%
  12 C->C->C->A->A                        82        82    0.9248    -0.074268    52.44%    46.34%
  13 C->C->A->A->A                        55        55    0.7178    -0.078000    34.55%    63.64%
  14 C->A->A->A->A                        55        55    0.8305    -0.080000    49.09%    50.91%
  15 C->A->C->C->A                       100        99    1.1278    -0.085152    42.42%    57.58%
  16 C->A->C->C->C                        92        89    0.8967    -0.216180    51.69%    47.19%

Highest Negative Mean DRFwd5
----------------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->C->C                        92        89    0.8967    -0.216180    51.69%    47.19%
   2 C->A->C->C->A                       100        99    1.1278    -0.085152    42.42%    57.58%
   3 C->A->A->A->A                        55        55    0.8305    -0.080000    49.09%    50.91%
   4 C->C->A->A->A                        55        55    0.7178    -0.078000    34.55%    63.64%
   5 C->C->C->A->A                        82        82    0.9248    -0.074268    52.44%    46.34%
   6 C->C->A->C->A                       100        99    1.1278    -0.068687    47.47%    52.53%
   7 C->A->A->C->A                        97        97    1.2659    -0.068247    54.64%    45.36%
   8 C->C->A->A->C                       104       100    1.1729    -0.043900    41.00%    56.00%
   9 C->C->C->C->C                       101       100    0.8507    -0.003000    49.00%    51.00%
  10 C->A->C->A->A                        90        90    1.1745     0.010556    44.44%    55.56%
  11 C->C->C->C->A                        99        99    0.9649     0.079596    46.46%    53.54%
  12 C->A->A->C->C                        96        95    1.0827     0.119789    55.79%    43.16%
  13 C->C->C->A->C                        99        95    0.9649     0.171895    44.21%    54.74%
  14 C->A->C->A->C                        97        92    1.0940     0.196196    53.26%    45.65%
  15 C->A->A->A->C                        70        69    0.9135     0.251304    56.52%    42.03%
  16 C->C->A->C->C                        97        92    0.9454     0.278478    47.83%    50.00%

C-Rooted Length 6
-----------------
Sequence                          Count  OutcomeN       OER   MeanDRFwd5       Median  ContRate5  FailRate5  FlatRate5
C->A->C->C->A->C                     58        54    1.2199     0.037593    -0.005000    48.15%    50.00%     1.85%
C->C->A->C->A->C                     58        55    1.2199     0.006545     0.040000    52.73%    45.45%     1.82%
C->C->C->A->A->C                     55        52    1.1568    -0.032308    -0.005000    44.23%    50.00%     5.77%
C->C->C->A->C->A                     55        55    1.1568     0.073091     0.080000    54.55%    45.45%     0.00%
C->A->A->C->C->C                     53        51    1.1147    -0.037843     0.050000    50.98%    49.02%     0.00%
C->C->A->A->C->C                     53        52    1.1147     0.061538     0.060000    57.69%    42.31%     0.00%
C->A->A->C->A->C                     52        49    1.2655    -0.026327     0.090000    55.10%    42.86%     2.04%
C->C->C->C->C->C                     52        51    0.8168    -0.034902    -0.070000    43.14%    56.86%     0.00%
C->C->A->A->C->A                     51        51    1.2412     0.043922     0.110000    60.78%    39.22%     0.00%
C->C->C->C->A->C                     51        48    0.9270     0.390000     0.025000    50.00%    50.00%     0.00%
C->A->C->A->A->C                     50        48    1.2169    -0.245000    -0.285000    45.83%    54.17%     0.00%
C->A->C->A->C->A                     50        50    1.2169     0.123800     0.030000    52.00%    44.00%     4.00%
C->C->A->C->C->A                     49        49    1.0306    -0.050816    -0.030000    44.90%    55.10%     0.00%
C->C->C->C->C->A                     49        49    0.8906     0.000000    -0.050000    48.98%    51.02%     0.00%
C->A->C->C->C->C                     48        46    0.8725     0.388478    -0.085000    47.83%    52.17%     0.00%
C->C->A->C->C->C                     48        47    0.8725    -0.407660    -0.060000    46.81%    51.06%     2.13%
C->C->C->C->A->A                     48        48    1.0096    -0.091458    -0.020000    45.83%    52.08%     2.08%
C->A->C->A->C->C                     46        46    0.9675     0.170217     0.155000    58.70%    41.30%     0.00%
C->A->A->C->A->A                     45        45    1.2673     0.081333     0.040000    51.11%    46.67%     2.22%
C->A->C->C->C->A                     44        44    0.9254     0.276818     0.120000    59.09%    40.91%     0.00%
C->C->C->A->C->C                     44        42    0.7998     0.785238     0.130000    59.52%    40.48%     0.00%
C->A->A->C->C->A                     43        43    1.0465     0.270000     0.230000    65.12%    34.88%     0.00%
C->A->C->C->A->A                     42        42    1.0222     0.053810     0.015000    52.38%    47.62%     0.00%
C->C->A->C->A->A                     42        42    1.0222    -0.222619    -0.225000    38.10%    61.90%     0.00%
C->A->C->A->A->A                     40        40    1.1265    -0.195000    -0.100000    42.50%    57.50%     0.00%
C->A->A->A->C->A                     35        35    0.9857    -0.200571    -0.040000    48.57%    51.43%     0.00%
C->A->A->A->C->C                     35        33    0.8518    -0.282424    -0.210000    33.33%    63.64%     3.03%
C->C->A->A->A->C                     32        31    0.7788    -0.108710    -0.060000    45.16%    51.61%     3.23%
C->A->A->A->A->C                     31        30    0.8730     0.220333     0.130000    56.67%    43.33%     0.00%
C->C->C->A->A->A                     27        27    0.6571    -0.164815    -0.140000    22.22%    77.78%     0.00%
C->A->A->A->A->A                     24        24    0.7821     0.028750    -0.200000    37.50%    62.50%     0.00%
C->C->A->A->A->A                     23        23    0.6477    -0.128696    -0.090000    39.13%    60.87%     0.00%

C-Rooted Length 6 Rankings
==========================

Most Common
-----------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->C->C->A->C                     58        54    1.2199     0.037593    48.15%    50.00%
   2 C->C->A->C->A->C                     58        55    1.2199     0.006545    52.73%    45.45%
   3 C->C->C->A->A->C                     55        52    1.1568    -0.032308    44.23%    50.00%
   4 C->C->C->A->C->A                     55        55    1.1568     0.073091    54.55%    45.45%
   5 C->A->A->C->C->C                     53        51    1.1147    -0.037843    50.98%    49.02%
   6 C->C->A->A->C->C                     53        52    1.1147     0.061538    57.69%    42.31%
   7 C->A->A->C->A->C                     52        49    1.2655    -0.026327    55.10%    42.86%
   8 C->C->C->C->C->C                     52        51    0.8168    -0.034902    43.14%    56.86%
   9 C->C->A->A->C->A                     51        51    1.2412     0.043922    60.78%    39.22%
  10 C->C->C->C->A->C                     51        48    0.9270     0.390000    50.00%    50.00%
  11 C->A->C->A->A->C                     50        48    1.2169    -0.245000    45.83%    54.17%
  12 C->A->C->A->C->A                     50        50    1.2169     0.123800    52.00%    44.00%
  13 C->C->A->C->C->A                     49        49    1.0306    -0.050816    44.90%    55.10%
  14 C->C->C->C->C->A                     49        49    0.8906     0.000000    48.98%    51.02%
  15 C->A->C->C->C->C                     48        46    0.8725     0.388478    47.83%    52.17%
  16 C->C->A->C->C->C                     48        47    0.8725    -0.407660    46.81%    51.06%
  17 C->C->C->C->A->A                     48        48    1.0096    -0.091458    45.83%    52.08%
  18 C->A->C->A->C->C                     46        46    0.9675     0.170217    58.70%    41.30%
  19 C->A->A->C->A->A                     45        45    1.2673     0.081333    51.11%    46.67%
  20 C->A->C->C->C->A                     44        44    0.9254     0.276818    59.09%    40.91%
  21 C->C->C->A->C->C                     44        42    0.7998     0.785238    59.52%    40.48%
  22 C->A->A->C->C->A                     43        43    1.0465     0.270000    65.12%    34.88%
  23 C->A->C->C->A->A                     42        42    1.0222     0.053810    52.38%    47.62%
  24 C->C->A->C->A->A                     42        42    1.0222    -0.222619    38.10%    61.90%
  25 C->A->C->A->A->A                     40        40    1.1265    -0.195000    42.50%    57.50%

Most Overrepresented
--------------------
Rank Sequence                          Count  OutcomeN       OER         Mean  ContRate5  FailRate5
   1 C->A->A->C->A->A                     45        45    1.2673     0.081333    51.11%    46.67%
   2 C->A->A->C->A->C                     52        49    1.2655    -0.026327    55.10%    42.86%
   3 C->C->A->A->C->A                     51        51    1.2412     0.043922    60.78%    39.22%
   4 C->A->C->C->A->C                     58        54    1.2199     0.037593    48.15%    50.00%
   5 C->C->A->C->A->C                     58        55    1.2199     0.006545    52.73%    45.45%
   6 C->A->C->A->A->C                     50        48    1.2169    -0.245000    45.83%    54.17%
   7 C->A->C->A->C->A                     50        50    1.2169     0.123800    52.00%    44.00%
   8 C->C->C->A->C->A                     55        55    1.1568     0.073091    54.55%    45.45%
   9 C->C->C->A->A->C                     55        52    1.1568    -0.032308    44.23%    50.00%
  10 C->A->C->A->A->A                     40        40    1.1265    -0.195000    42.50%    57.50%
  11 C->A->A->C->C->C                     53        51    1.1147    -0.037843    50.98%    49.02%
  12 C->C->A->A->C->C                     53        52    1.1147     0.061538    57.69%    42.31%
  13 C->A->A->C->C->A                     43        43    1.0465     0.270000    65.12%    34.88%
  14 C->C->A->C->C->A                     49        49    1.0306    -0.050816    44.90%    55.10%
  15 C->A->C->C->A->A                     42        42    1.0222     0.053810    52.38%    47.62%
  16 C->C->A->C->A->A                     42        42    1.0222    -0.222619    38.10%    61.90%
  17 C->C->C->C->A->A                     48        48    1.0096    -0.091458    45.83%    52.08%
  18 C->A->A->A->C->A                     35        35    0.9857    -0.200571    48.57%    51.43%
  19 C->A->C->A->C->C                     46        46    0.9675     0.170217    58.70%    41.30%
  20 C->C->C->C->A->C                     51        48    0.9270     0.390000    50.00%    50.00%
  21 C->A->C->C->C->A                     44        44    0.9254     0.276818    59.09%    40.91%
  22 C->C->C->C->C->A                     49        49    0.8906     0.000000    48.98%    51.02%
  23 C->A->A->A->A->C                     31        30    0.8730     0.220333    56.67%    43.33%
  24 C->A->C->C->C->C                     48        46    0.8725     0.388478    47.83%    52.17%
