Candidate,ValidationMode,Dataset,DatasetCode,DatasetType,VolumeCoverageGroup,ExplicitVolumeAvailable,Count,Mean,Median,ProfitFactor,SumContribution,PositiveFraction,ContributionShareOfNet,AbsoluteContributionShare,ValidationPass,ValidationStatus,ContributionRankBestToWorst
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,3,0.8214864204957326,1.2119402985074628,2.5576236024984027,2.464459261487198,0.6666666666666666,0.11756217852731599,0.039700276980802994,False,fail,6
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,3,-0.5957838389477951,-0.8527498521584861,0.37346363702691454,-1.7873515168433851,0.3333333333333333,-0.08526208625068099,0.02879266514550554,False,fail,7
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,6,-0.3407995072907107,-0.37280585106382974,0.21166477110367082,-2.044797043744264,0.16666666666666666,-0.09754301840791045,0.03293988676330819,False,fail,8
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,7,-0.31888286518541076,-0.2871794871794871,0.48565777656866266,-2.2321800562978753,0.42857142857142855,-0.10648175621505125,0.035958462730916775,False,fail,9
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,6,-0.40109249368429295,0.0060287081339713,0.43311853705037123,-2.4065549621057576,0.5,-0.11479996789240693,0.038767489509025,False,fail,10
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,18,-0.21674481030377551,-0.32430506058446185,0.6779244969437396,-3.901406585467959,0.3888888888888889,-0.18610892242205282,0.06284823793936001,False,fail,11
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,4,-0.993801652892562,-2.0,0.33746556473829203,-3.975206611570248,0.25,-0.18962940741425438,0.0640370916255367,False,fail,12
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,4,-1.052325581395349,-2.0,0.29844961240310075,-4.209302325581396,0.25,-0.2007964827046166,0.06780816823917611,False,fail,13
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,397,0.2155202651878734,0.1132686084142395,1.4115451895569462,85.56154527958574,0.5239294710327456,0.4324601739225901,0.30681416183499055,False,fail,1
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,70,0.7222170014657082,0.4795775741574778,2.297405869906267,50.555190102599575,0.6142857142857143,0.25552491172311925,0.18128527514379175,False,fail,2
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,61,0.564098309494314,0.3097345132743363,2.336566152429183,34.409996879153155,0.5573770491803278,0.1739210434595181,0.12339041232511423,False,fail,3
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,66,0.27936488005572496,0.09402524955960065,1.6081646467941202,18.43808208367785,0.5454545454545454,0.09319298942826341,0.06611690662976026,False,fail,4
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,75,0.20784228055816967,0.1772151898734177,1.5226522181049,15.588171041862726,0.5866666666666667,0.07878846902391612,0.05589744337975028,False,fail,5
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,36,0.42771556471114275,-0.0126126126126126,1.7809219013628972,15.39776032960114,0.4722222222222222,0.07782606179444995,0.0552146517950957,False,fail,6
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,42,0.17865086065786623,0.28231029243515265,1.3846153346003374,7.503336147630382,0.6190476190476191,0.037924678017451564,0.026906126853820055,False,fail,7
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,68,0.09226371160474878,-0.0976595176648571,1.1288703555506387,6.273932389122917,0.45588235294117646,0.03171080984235123,0.022497622046073775,False,fail,8
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,83,0.05580280148715114,0.0585774058577405,1.085049127474398,4.631632523433544,0.5060240963855421,0.023410009719722694,0.016608517833115802,False,fail,9
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,84,-0.027821256624953425,-0.2024597116200169,0.9560451749139554,-2.3369855564960877,0.4523809523809524,-0.011812002423687086,0.008380169647402349,False,fail,10
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,180,-0.036820500278090015,-0.03553299492385785,0.9412174308146745,-6.627690050056202,0.45555555555555555,-0.03349883387901106,0.023766157576577438,False,fail,11
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,81,-0.12141556989132347,-0.0408163265306122,0.7935491137933453,-9.834661161197202,0.48148148148148145,-0.04970806993192346,0.03526599842539056,False,fail,12
PriorSlope_DominantPressureValue_Q3,Reference,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,81,-0.2680485056542336,-0.3083700440528634,0.6060230311099447,-21.71192895799292,0.41975308641975306,-0.10974024069676083,0.0778565565091172,False,fail,13
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,257,0.27542394601508324,0.0816326530612244,1.5466293159178857,70.78395412587639,0.5291828793774319,0.4091989896867659,0.28720525416088233,False,fail,1
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,61,0.7832902248091478,0.4768856447688564,2.44937739900325,47.780703713358015,0.6065573770491803,0.2762181899482396,0.19386977350229934,False,fail,2
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,56,0.4405783046474218,0.2821399839098955,1.9855280009203298,24.67238506025562,0.5535714285714286,0.1426299952368542,0.10010797940709332,False,fail,3
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,60,0.3542602472082953,0.1479856584093872,1.7945688047892505,21.255614832497717,0.5666666666666667,0.12287779373220219,0.0862444650867792,False,fail,4
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,34,0.4708896453264021,-0.0126126126126126,1.9036447451217011,16.01024794109767,0.47058823529411764,0.09255455368431886,0.06496143632954707,False,fail,5
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,66,0.1699019707632406,0.1709605361131794,1.4270824009288734,11.21353007037388,0.5909090909090909,0.06482493429879929,0.04549879691907579,False,fail,6
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,62,0.142187640336798,-0.0976595176648571,1.2005442057892017,8.815633700881477,0.45161290322580644,0.0509627986794054,0.03576935407067522,False,fail,7
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,71,0.09265357961850677,0.128440366972477,1.1392625397030103,6.578404152913981,0.5211267605633803,0.038029471034305505,0.02669181539859718,False,fail,8
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,71,0.02654317084577377,0.0,1.0419226328639812,1.8845651300499375,0.4647887323943662,0.010894589836617086,0.007646605983556689,False,fail,9
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,36,0.020130440485681984,0.2554338043939805,1.0395065855825165,0.7246958574845515,0.5833333333333334,0.00418943553486023,0.0029404468923572187,False,fail,10
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,74,-0.07785221831952284,0.0236486486486486,0.8658193441968889,-5.76106415564469,0.5,-0.0333044637181218,0.023375465746328088,False,fail,11
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,161,-0.05920696427855145,0.0,0.9081550104410345,-9.532321248846783,0.45962732919254656,-0.055105938521903666,0.03867730731953261,False,fail,12
PriorSlope_DominantPressureValue_Q3,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,71,-0.3020367186044254,-0.3083700440528634,0.5378805720797574,-21.4446070209142,0.4225352112676056,-0.12397034943234278,0.08701129918327587,False,fail,13
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,223,0.2813658202526897,0.1132686084142395,1.574406707077572,62.7445779163498,0.5381165919282511,0.4108746937921784,0.28074556738231343,False,fail,1
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,57,0.7288547941253873,0.3333333333333333,2.2602154901187594,41.54472326514708,0.5789473684210527,0.27205020763714677,0.18588852283562296,False,fail,2
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,50,0.5237359725209948,0.316951192961336,2.3840463247227777,26.18679862604974,0.58,0.1714808390490734,0.11717072426557837,False,fail,3
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,55,0.29610208707455016,0.0534351145038167,1.6424018820285473,16.285614789100258,0.5454545454545454,0.10664422667102409,0.07286867353273499,False,fail,4
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,32,0.4718634729605057,-0.0126126126126126,1.8594508587253713,15.099631134736182,0.46875,0.0988779672265982,0.06756208505915422,False,fail,5
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,63,0.16821404620286418,0.1647058823529411,1.4242426179666872,10.597484910780443,0.5873015873015873,0.06939624924227167,0.04741759388467083,False,fail,6
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,55,0.16242263371077065,-0.1482602118003025,1.2356341880208483,8.933244854092386,0.45454545454545453,0.058498190056982265,0.03997108560473366,False,fail,7
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,67,0.05563913217345487,0.0585774058577405,1.0803338995217941,3.7278218556214764,0.5074626865671642,0.024411155741333738,0.01667983906676226,False,fail,8
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,62,0.048085850771862684,-0.2736181040550051,1.074158114976749,2.9813227478554865,0.45161290322580644,0.01952280359195125,0.013339688849486787,False,fail,9
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,35,-0.028299639673964202,0.2322606436138317,0.9460038657851455,-0.9904873885887471,0.5714285714285714,-0.006486077618276078,0.004431856156002825,False,fail,10
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,65,-0.08525665582563899,0.0472972972972972,0.8502988288992053,-5.541682628666535,0.5076923076923077,-0.03628898669431449,0.024795813208144793,False,fail,11
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,152,-0.07982561652117394,-0.08979656081533069,0.8812860037341529,-12.133493711218438,0.45394736842105265,-0.07945460275264887,0.0542903417220712,False,fail,12
PriorSlope_DominantPressureValue_Q3,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,66,-0.2534210820133245,-0.26271215380937746,0.5897197851185914,-16.725791412879413,0.42424242424242425,-0.10952666594332029,0.07483820843272367,False,fail,13
RRCCC,Reference,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,256,0.2591099065935348,0.0696559876173154,1.479949676340812,66.3321360879449,0.51953125,1.2305702061780575,0.5174456193802761,True,pass,1
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,21,0.30938238631731735,0.0318543799772468,1.5900271329955848,6.497030112663664,0.5238095238095238,0.12053059281379874,0.05068221783665027,False,fail,2
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,17,0.33992425689653527,0.0,2.0438242668866096,5.778712367241099,0.47058823529411764,0.10720461737839213,0.045078744277480924,False,fail,3
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,9,0.5520497653487102,0.5833333333333334,3.908640144309325,4.9684478881383916,0.6666666666666666,0.09217287882882678,0.038758010015354026,False,fail,4
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,4,0.9580917939095458,0.9643383144818112,inf,3.832367175638183,1.0,0.07109671335206973,0.029895639185530974,False,fail,5
RRCCC,Reference,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,2,0.9643383144818112,0.9643383144818112,inf,1.9286766289636224,1.0,0.03578012313379877,0.015045275664501277,False,fail,6
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,20,0.08550870504012872,0.02,1.1743611443870137,1.7101741008025746,0.5,0.031726541913783844,0.013340774909836187,False,fail,7
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,14,-0.16260579340089937,-0.5453096032628847,0.8008533161051448,-2.2764811076125913,0.42857142857142855,-0.04223246816959352,0.017758438762990082,False,fail,8
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,14,-0.3443579545542967,-0.6014141414141414,0.5241788030751893,-4.821011363760154,0.42857142857142855,-0.08943768884547154,0.03760788297022126,False,fail,9
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,12,-0.4402955978151782,-0.54033641448203,0.41759519880391055,-5.2835471737821385,0.4166666666666667,-0.09801848875140025,0.04121604551130186,False,fail,10
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,16,-0.42150098125918284,-0.09019941862282375,0.3854918426900233,-6.744015700146925,0.5,-0.12511258162400868,0.052608910052981656,False,fail,11
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,47,-0.15296173368133661,-0.35,0.7880811306844757,-7.1892014830228215,0.40425531914893614,-0.13337150999463737,0.05608172800737551,False,fail,12
RRCCC,Reference,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,22,-0.4922595613620731,-0.3954714662360582,0.3891694268128611,-10.829710349965609,0.36363636363636365,-0.20090893621361605,0.08448071342550001,False,fail,13
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,199,0.2606705337285836,0.0935412026726058,1.477059913198403,51.87343621198814,0.5226130653266332,1.315086767999435,0.45609912788723145,False,fail,1
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,21,0.30938238631731735,0.0318543799772468,1.5900271329955848,6.497030112663664,0.5238095238095238,0.16471163193317193,0.057125380245354775,False,fail,2
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,17,0.33992425689653527,0.0,2.0438242668866096,5.778712367241099,0.47058823529411764,0.1465009593576372,0.05080954460465668,False,fail,3
RRCCC,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,9,0.5520497653487102,0.5833333333333334,3.908640144309325,4.9684478881383916,0.6666666666666666,0.1259592684102064,0.043685263869397806,False,fail,4
